-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jerry-li/ros2_ws/build/fizzbuzz
-- Install configuration: ""
-- Installing: /home/jerry-li/ros2_ws/install/fizzbuzz/share/ament_index/resource_index/package_run_dependencies/fizzbuzz
-- Installing: /home/jerry-li/ros2_ws/install/fizzbuzz/share/ament_index/resource_index/parent_prefix_path/fizzbuzz
-- Up-to-date: /home/jerry-li/ros2_ws/install/fizzbuzz/share/fizzbuzz/environment/ament_prefix_path.sh
-- Up-to-date: /home/jerry-li/ros2_ws/install/fizzbuzz/share/fizzbuzz/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jerry-li/ros2_ws/install/fizzbuzz/share/fizzbuzz/environment/path.sh
-- Up-to-date: /home/jerry-li/ros2_ws/install/fizzbuzz/share/fizzbuzz/environment/path.dsv
-- Up-to-date: /home/jerry-li/ros2_ws/install/fizzbuzz/share/fizzbuzz/local_setup.bash
-- Up-to-date: /home/jerry-li/ros2_ws/install/fizzbuzz/share/fizzbuzz/local_setup.sh
-- Up-to-date: /home/jerry-li/ros2_ws/install/fizzbuzz/share/fizzbuzz/local_setup.zsh
-- Up-to-date: /home/jerry-li/ros2_ws/install/fizzbuzz/share/fizzbuzz/local_setup.dsv
-- Up-to-date: /home/jerry-li/ros2_ws/install/fizzbuzz/share/fizzbuzz/package.dsv
-- Up-to-date: /home/jerry-li/ros2_ws/install/fizzbuzz/share/ament_index/resource_index/packages/fizzbuzz
-- Up-to-date: /home/jerry-li/ros2_ws/install/fizzbuzz/share/fizzbuzz/cmake/fizzbuzzConfig.cmake
-- Up-to-date: /home/jerry-li/ros2_ws/install/fizzbuzz/share/fizzbuzz/cmake/fizzbuzzConfig-version.cmake
-- Installing: /home/jerry-li/ros2_ws/install/fizzbuzz/share/fizzbuzz/package.xml
